player_id,name,pos,fleaflicker_id,espn_id,yahoo_id,sleeper_id,team,actual
1091,Patrick Mahomes,QB,12894,3139477,30123,4046,KC,25.680000000000003
498,Jalen Hurts,QB,15581,4040715,32723,6904,PHI,19.880000000000003
889,Josh Allen,QB,13761,3918298,30977,4984,BUF,21.32
1094,Joshua Dobbs,QB,13017,3044720,30248,4179,ARI,17.060000000000002
329,Zach Wilson,QB,16233,4361259,33390,7538,NYJ,6.38
893,Lamar Jackson,QB,13775,3916387,31002,4881,BAL,28.18
494,Justin Herbert,QB,15516,4038941,32676,6797,LAC,29.3
493,Tua Tagovailoa,QB,15533,4241479,32675,6768,MIA,28.36
327,Trevor Lawrence,QB,16242,4360310,33389,7523,JAX,14.36
2085,Kirk Cousins,QB,8625,14880,25812,1166,MIN,25.68
2082,Ryan Tannehill,QB,8514,14876,25718,1049,TEN,4.16
1297,Dak Prescott,QB,12159,2577417,29369,3294,DAL,14.360000000000001
331,Mac Jones,QB,16235,4241464,33403,7527,NE,13.340000000000002
155,Desmond Ridder,QB,16880,4239086,34030,8159,ATL,6.340000000000001
1088,Deshaun Watson,QB,12919,3122840,30125,4017,CLE,21.160000000000004
156,Brock Purdy,QB,17045,4361741,34218,8183,SF,20.299999999999997
497,Jordan Love,QB,15522,4036378,32696,6804,GB,24.259999999999998
1757,Jimmy Garoppolo,QB,10311,16760,27590,1837,LV,17.66
151,Sam Howell,QB,16987,4426875,34100,8162,WAS,0.5999999999999999
150,Kenny Pickett,QB,16811,4240703,33975,8160,PIT,18.5
2088,Russell Wilson,QB,8598,14881,25785,1234,DEN,14.24
1288,Jared Goff,QB,12102,3046779,29235,3163,DET,18.02
328,Justin Fields,QB,16262,4362887,33399,7591,CHI,10.66
1883,Geno Smith,QB,9372,15864,26662,1373,SEA,15.44
1689,Derek Carr,QB,10315,16757,27564,2028,NO,8.120000000000001
890,Baker Mayfield,QB,13758,3052587,30971,4892,TB,10.04
2621,Matthew Stafford,QB,6038,12483,9265,421,LAR,11.459999999999999
677,Daniel Jones,QB,14668,3917792,31838,5870,NYG,3.9800000000000004
492,Joe Burrow,QB,15532,3915511,32671,6770,CIN,8.16
2301,Andy Dalton,QB,7404,14012,24822,829,CAR,23.54
685,Gardner Minshew,QB,14860,4038524,32010,6011,IND,13.08
703,Tony Pollard,RB,14759,3916148,31960,5967,DAL,15.100000000000001
1105,Christian McCaffrey,RB,12892,3117251,30121,4034,SF,22.9
168,Kenneth Walker III,RB,16890,4567048,33996,8151,SEA,30.6
691,Josh Jacobs,RB,14673,4047365,31856,5850,LV,11.0
1303,Derrick Henry,RB,12042,3043078,29279,3198,TEN,2.0
361,Khalil Herbert,RB,16552,4035886,33605,7608,CHI,3.5
343,Travis Etienne,RB,16241,4239996,33413,7543,JAX,17.8
349,Rhamondre Stevenson,RB,16339,4569173,33508,7611,NE,7.2
172,James Cook,RB,16839,4379399,34019,8138,BUF,13.200000000000001
1106,Joe Mixon,RB,12975,3116385,30161,4018,CIN,14.0
1651,Raheem Mostert,RB,11455,2576414,28654,2749,MIA,45.2
174,Dameon Pierce,RB,16914,4360238,34063,8129,HOU,14.9
1121,James Conner,RB,12951,3045147,30218,4137,ARI,19.6
178,Rachaad White,RB,16882,4697815,34047,8136,TB,7.200000000000001
199,Jaylen Warren,RB,17137,4569987,34447,8228,PIT,8.200000000000001
567,Antonio Gibson,RB,15591,4360294,32736,6945,WAS,3.4000000000000004
346,Javonte Williams,RB,16282,4361579,33423,7588,DEN,8.5
1302,Ezekiel Elliott,RB,12025,3051392,29238,3164,NE,9.7
698,Devin Singletary,RB,14736,4040761,31906,6130,HOU,6.5
169,Tyler Allgeier,RB,16993,4373626,34107,8132,ATL,4.9
173,Brian Robinson,RB,16875,4241474,34054,8154,WAS,7.0
1758,Jerick McKinnon,RB,10310,16782,27624,2161,KC,17.799999999999997
167,Kyren Williams,RB,17004,4430737,34120,8150,LAR,8.5
538,Rico Dowdle,RB,15904,4038815,33100,7021,DAL,13.6
351,Chuba Hubbard,RB,16361,4241416,33514,7594,CAR,2.4000000000000004
344,Najee Harris,RB,16246,4241457,33412,7528,PIT,6.5
206,Isiah Pacheco,RB,17029,4361529,34207,8205,KC,15.799999999999999
772,Alexander Mattison,RB,14700,4048244,31934,5987,MIN,17.5
1103,Dalvin Cook,RB,12929,3116593,30154,4029,NYJ,5.8999999999999995
2000,Latavius Murray,RB,9504,15920,26804,1476,BUF,9.1
1108,Samaje Perine,RB,13011,3116389,30227,4147,DEN,4.4
512,D'Andre Swift,RB,15601,4259545,32705,6790,PHI,14.8
697,Miles Sanders,RB,14745,4045163,31885,6151,CAR,17.200000000000003
513,Zack Moss,RB,15548,4035676,32756,6845,IND,22.5
191,Keaontay Ingram,RB,17007,4362087,34157,8221,ARI,3.1
165,Breece Hall,RB,16834,4427366,33991,8155,NYJ,3.7
694,Trayveon Williams,RB,14818,4035222,32014,6144,CIN,0.4
1008,Gus Edwards,RB,14191,3051926,31424,5248,BAL,5.1000000000000005
1511,Ameer Abdullah,RB,11207,2576336,28442,2359,LV,3.6
348,Michael Carter,RB,16618,4240657,33495,7607,NYJ,1.3
1004,Nick Bawden,RB,14019,3125232,31207,5116,NYJ,6.1
1216,Matt Breida,RB,13358,3049916,30552,4455,NYG,10.8
693,Damien Harris,RB,14712,3925347,31919,5890,BUF,1.5
353,Elijah Mitchell,RB,13728,4241555,33582,7561,SF,7.4
170,Jerome Ford,RB,16974,4372019,34112,8143,CLE,19.1
288,Jordan Mason,RB,17167,4360569,34320,8408,SF,1.1
1996,Kyle Juszczyk,RB,9410,16002,26753,1379,SF,0.30000000000000004
520,AJ Dillon,RB,15568,4239934,32732,6828,GB,3.3000000000000003
166,Isaiah Spiller,RB,16920,4426891,34079,8153,LAC,0.7000000000000001
180,Ty Chandler,RB,17020,4242431,34125,8230,MIN,4.1
522,Joshua Kelley,RB,15622,3910544,32782,7045,LAC,2.7
530,DeeJay Dallas,RB,15680,4240631,32814,6931,SEA,1.5
518,Clyde Edwards-Helaire,RB,15539,4242214,32702,6820,KC,12.7
1442,C.J. Ham,RB,12694,4012556,29951,3832,MIN,1.7000000000000002
873,Craig Reynolds,RB,15434,4421446,32596,6659,DET,1.5
1507,Melvin Gordon,RB,11180,2576434,28403,2320,BAL,7.500000000000001
804,D'Ernest Johnson,RB,15453,3139602,32608,6694,JAX,3.2
824,Alec Ingold,RB,15279,3917668,32344,6109,MIA,0.0
190,Pierre Strong Jr.,RB,16909,4249836,34083,8116,CLE,2.7
543,Tony Jones,RB,16039,4046676,33114,6984,NO,9.2
345,Kenneth Gainwell,RB,16480,4371733,33538,7567,PHI,5.8
184,Zonovan Knight,RB,17486,4427728,34357,8122,DET,1.3
447,Gary Brightwell,RB,16461,4245645,33584,7529,NYG,5.6
532,Patrick Taylor,RB,16024,4039358,33235,6963,GB,5.9
1307,Kenyan Drake,RB,12101,2979843,29307,3242,BAL,3.1
1113,Kareem Hunt,RB,12934,3059915,30199,4098,CLE,5.5
551,Justin Jefferson,WR,15540,4262921,32692,6794,MIN,27.9
1371,Tyreek Hill,WR,12197,3116406,29399,3321,MIA,30.700000000000003
547,CeeDee Lamb,WR,15523,4241389,32687,6786,DAL,10.200000000000001
1138,Chris Godwin,WR,12926,3116165,30197,4037,TB,8.2
1541,Stefon Diggs,WR,11329,2976212,28534,2449,BUF,19.1
372,DeVonta Smith,WR,16253,4241478,33398,7525,PHI,6.800000000000001
929,Calvin Ridley,WR,13776,3925357,30996,4981,JAX,7.0
211,Chris Olave,WR,16824,4361370,33966,8144,NO,18.4
722,A.J. Brown,WR,14694,4047646,31883,5859,PHI,22.1
727,Terry McLaurin,WR,14746,3121422,31908,5927,WAS,10.100000000000001
720,DK Metcalf,WR,14706,4047650,31896,5846,SEA,17.200000000000003
1129,Mike Williams,WR,12890,3045138,30120,4068,LAC,25.1
1716,Mike Evans,WR,10252,16737,27535,2216,TB,17.0
377,Amon-Ra St. Brown,WR,16373,4374302,33500,7547,DET,19.6
1720,Davante Adams,WR,10295,16800,27581,2133,LV,42.2
1542,Tyler Lockett,WR,11242,2577327,28457,2374,SEA,8.4
548,Jerry Jeudy,WR,15544,4241463,32685,6783,DEN,13.1
1954,Keenan Allen,WR,9380,15818,26699,1479,LAC,45.46
219,George Pickens,WR,16859,4426354,34007,8137,PIT,11.5
560,Gabriel Davis,WR,15627,4243537,32798,6943,BUF,10.3
371,Ja'Marr Chase,WR,16250,4362628,33393,7564,CIN,26.1
212,Jahan Dotson,WR,16821,4361409,33971,8119,WAS,4.1
930,Courtland Sutton,WR,13795,3128429,31010,5045,DEN,19.1
210,Garrett Wilson,WR,16798,4569618,33965,8146,NYJ,9.8
1964,DeAndre Hopkins,WR,9311,15795,26650,1426,TEN,7.800000000000001
754,Deebo Samuel,WR,14702,3126486,31868,5872,SF,25.099999999999998
380,Nico Collins,WR,16281,4258173,33477,7569,HOU,5.4
1329,Michael Thomas,WR,12096,2976316,29281,3199,NO,11.0
933,Christian Kirk,WR,13806,3895856,31017,4950,JAX,15.4
298,Brandon Johnson,WR,17347,4035198,34571,8756,DEN,3.2
723,Marquise Brown,WR,14661,4241372,31857,5848,ARI,17.1
315,Rashid Shaheed,WR,17243,4032473,34659,8676,NO,0.0
1832,Adam Thielen,WR,9891,16460,27277,1689,CAR,31.5
935,D.J. Moore,WR,13764,3915416,30994,4983,CHI,13.100000000000001
550,Tee Higgins,WR,15585,4239993,32703,6801,CIN,4.1
391,Tutu Atwell,WR,16326,4360797,33445,7562,LAR,17.2
857,Deonte Harty,WR,15154,4411193,32398,6234,BUF,3.3
208,Drake London,WR,16823,4426502,33963,8112,ATL,5.1
1327,Tyler Boyd,WR,12051,3045144,29288,3225,CIN,8.9
1723,Allen Robinson,WR,10305,16799,27589,1992,PIT,6.4
557,Michael Pittman,WR,15603,4035687,32704,6819,IND,16.7
556,Chase Claypool,WR,15597,4046692,32719,6886,CHI,2.5
1530,Amari Cooper,WR,11177,2976499,28392,2309,CLE,24.6
224,Alec Pierce,WR,16842,4360078,34008,8142,IND,7.3
378,Elijah Moore,WR,16265,4372414,33422,7596,CLE,11.8
993,Marquez Valdes-Scantling,WR,13952,3051738,31144,5086,KC,4.7
1238,Kendrick Bourne,WR,13364,3045523,30551,4454,NE,8.600000000000001
1132,Curtis Samuel,WR,12930,3121427,30153,4082,WAS,7.4
209,Treylon Burks,WR,16803,4567156,33973,8135,TEN,1.5
1185,Mack Hollins,WR,13008,2991662,30231,4177,ATL,3.3000000000000003
946,Michael Gallup,WR,13788,4036348,31051,5038,DAL,15.200000000000001
1960,Robert Woods,WR,9338,15880,26664,1352,HOU,6.4
409,Josh Palmer,WR,16292,4242433,33465,7670,LAC,14.600000000000001
383,Rashod Bateman,WR,16248,4360939,33415,7571,BAL,1.6
599,Darnell Mooney,WR,15658,4040655,32843,7090,CHI,0.0
991,Justin Watson,WR,13851,3118892,31114,5374,KC,7.1000000000000005
740,Darius Slayton,WR,14833,3916945,32003,6149,NYG,6.2
1473,Kalif Raymond,WR,12441,2973405,29631,3634,DET,9.5
1536,Nelson Agholor,WR,11178,2971618,28408,2325,BAL,7.9
573,Van Jefferson,WR,15564,3930066,32727,6853,LAR,6.000000000000001
741,Hunter Renfrow,WR,14836,3135321,31981,5955,LV,3.7
600,K.J. Osborn,WR,15695,3916566,32846,7066,MIN,10.6
932,Allen Lazard,WR,14059,3128390,31268,5185,NYJ,6.9
222,Skyy Moore,WR,16854,4430191,34009,8168,KC,8.2
235,Romeo Doubs,WR,16941,4361432,34088,8121,GB,18.3
564,Isaiah Hodgins,WR,15625,4242540,32877,6920,NYG,0.0
233,Calvin Austin III,WR,16921,4243389,34094,8125,PIT,15.2
398,Terrace Marshall,WR,16313,4362630,33447,7565,CAR,8.5
1131,JuJu Smith-Schuster,WR,12950,3120348,30175,4040,NE,1.5
730,Parris Campbell,WR,14692,3121410,31891,5880,NYG,8.4
968,D.J. Chark,WR,13790,3115394,31031,4951,CAR,18.6
1270,River Cracraft,WR,13732,3052056,30955,4854,MIA,2.3
572,Donovan Peoples-Jones,WR,15642,4258195,32857,6824,CLE,7.9
373,Rondale Moore,WR,16327,4372485,33437,7601,ARI,16.2
938,Braxton Berrios,WR,13909,3123075,31180,5121,MIA,5.300000000000001
1531,DeVante Parker,WR,11170,2576623,28402,2319,NE,3.9000000000000004
745,Jakobi Meyers,WR,14949,3916433,32231,5947,LV,15.5
379,Kadarius Toney,WR,16251,4240600,33408,7606,KC,0.9
575,Jauan Jennings,WR,15751,3886598,32887,7049,SF,5.1
1719,Brandin Cooks,WR,10242,16731,27548,2197,DAL,3.7
1976,Travis Kelce,TE,9360,15847,26686,1466,KC,19.9
756,T.J. Hockenson,TE,14677,4036133,31840,5844,MIN,13.8
971,Mark Andrews,TE,13829,3116365,31056,5012,BAL,7.5
1164,Evan Engram,TE,12906,3051876,30136,4066,JAX,13.7
1187,George Kittle,TE,13023,3040151,30259,4217,SF,16.0
974,Dallas Goedert,TE,13813,3121023,31019,5022,PHI,9.100000000000001
1574,Darren Waller,TE,11261,2576925,28592,2505,NYG,5.0
812,Donald Parham,TE,15183,3912092,32456,6074,LAC,14.4
1352,Hunter Henry,TE,12088,3046439,29269,3214,NE,3.7
755,Noah Fant,TE,14665,4036131,31852,5857,SEA,8.100000000000001
1167,David Njoku,TE,12904,3123076,30142,4033,CLE,6.0
419,Kyle Pitts,TE,16256,4360248,33392,7553,ATL,8.700000000000001
586,Colby Parkinson,TE,15679,4242557,32803,6865,SEA,6.800000000000001
1354,Tyler Higbee,TE,12140,2573401,29344,3271,LAR,12.100000000000001
1168,Jonnu Smith,TE,12974,3054212,30213,4144,ATL,8.7
972,Mike Gesicki,TE,13845,3116164,31012,4993,NE,2.8
771,Josh Oliver,TE,14749,3921690,31901,5973,MIN,8.4
585,Adam Trautman,TE,15575,3911853,32775,6869,DEN,0.0
576,Juwan Johnson,TE,16036,3929645,33113,7002,NO,3.2
980,Hayden Hurst,TE,13774,3924365,30995,4973,CAR,2.1
442,Kylen Granson,TE,16340,4039160,33515,7602,IND,2.9
421,Pat Freiermuth,TE,16293,4361411,33443,7600,PIT,13.100000000000001
250,Trey McBride,TE,16895,4361307,34010,8130,ARI,1.2
761,Dawson Knox,TE,14734,3930086,31928,5906,BUF,2.1
266,Chigoziem Okonkwo,TE,16912,4360635,34099,8210,TEN,3.7
590,Harrison Bryant,TE,15644,4040774,32785,6850,CLE,0.4
258,Cade Otton,TE,16937,4243331,34062,8111,TB,2.6
1579,C.J. Uzomah,TE,11276,2574576,28545,2460,NYJ,1.9
255,Jake Ferguson,TE,16933,4242355,34085,8110,DAL,9.8
1979,Zach Ertz,TE,9376,15835,26658,1339,ARI,2.6
976,Durham Smythe,TE,13905,3052897,31093,5008,MIA,2.5
582,Cole Kmet,TE,15573,4258595,32713,6826,CHI,4.2
990,Dalton Schultz,TE,13853,3117256,31107,5001,HOU,1.9
975,Tyler Conklin,TE,13980,3915486,31220,5133,NYJ,5.6
306,Peyton Hendershot,TE,17417,4258248,34607,8197,DAL,1.3
427,Noah Gray,TE,16430,4240472,33550,7828,KC,1.9
1175,Gerald Everett,TE,12972,3918639,30157,4089,LAC,9.0
256,Connor Heyward,TE,16971,4241961,34163,8181,PIT,0.0
254,Isaiah Likely,TE,16927,4361050,34095,8131,BAL,3.0
1241,Taysom Hill,TE,13653,2468609,30614,4381,NO,3.1
1459,Chris Manhertz,TE,11114,2531358,28365,3048,DEN,0.0
797,Andrew Beck,TE,14951,3125107,32225,6323,HOU,0.0
269,Teagan Quitoriano,TE,16959,4374045,34126,8227,HOU,0.0
420,Brevin Jordan,TE,16420,4362504,33535,7568,HOU,9.3
264,Daniel Bellinger,TE,16932,4361516,34068,8225,NYG,1.8
434,John Bates,TE,16360,4048228,33512,7716,WAS,3.2
259,Cole Turner,TE,16988,4361438,34105,8214,WAS,7.5
271,Andrew Ogletree,TE,16951,4722908,34148,8489,IND,2.1
2150,Greg Zuerlein,PK,8608,14993,25881,1266,NYJ,6.2
1837,Cairo Santos,PK,10888,17427,28227,2020,CHI,3.1
1200,Harrison Butker,PK,13124,3055899,30346,4227,KC,12.9
1839,Brandon McManus,PK,9754,16339,27120,1433,JAX,7.4
3130,Matt Prater,PK,4221,11122,8565,17,ARI,15.4
864,Joey Slye,PK,15366,3124084,32384,6528,WAS,5.1000000000000005
2210,Justin Tucker,PK,8663,15683,26534,1264,BAL,4.0
601,Tyler Bass,PK,15626,3917232,32858,7042,BUF,16.200000000000003
1871,Jason Myers,PK,11124,2473037,28378,2747,SEA,20.7
872,Chase McLaughlin,PK,15412,3150744,32417,6650,TB,3.3000000000000003
982,Eddy Pineiro,PK,13986,4034949,31482,5189,CAR,9.1
1460,Wil Lutz,PK,12611,2985659,29754,3678,DEN,7.6000000000000005
1188,Jake Elliott,PK,13035,3050478,30266,4195,PHI,12.0
776,Matt Gay,PK,14848,4249087,31977,6083,IND,25.400000000000002
436,Riley Patterson,PK,16587,4243371,33781,7922,DET,8.100000000000001
1228,Younghoe Koo,PK,13324,3049899,30426,4666,ATL,4.2
1999,Dustin Hopkins,PK,9416,15965,26800,1348,CLE,13.0
1830,Chris Boswell,PK,10779,17372,28188,1945,PIT,16.200000000000003
2713,Graham Gano,PK,6304,12460,9526,503,NYG,10.100000000000001
1276,Brett Maher,PK,10038,16486,27369,4958,LAR,10.5
981,Daniel Carlson,PK,13947,3051909,31137,5095,LV,3.6
1003,Jason Sanders,PK,13977,3124679,31199,5119,MIA,10.0
435,Evan McPherson,PK,16457,4360234,33537,7839,CIN,18.400000000000002
1394,Ka'imi Fairbairn,PK,12347,2971573,29792,3451,HOU,12.700000000000001
1035,Greg Joseph,PK,14337,3975763,31538,5272,MIN,5.300000000000001
2939,Nick Folk,PK,4780,10621,8432,650,TEN,4.4
5156,CHI,DST,2333,-16003,100003,CHI,CHI,1.0
5151,ARI,DST,2328,-16022,100022,ARI,ARI,8.0
5159,DAL,DST,2336,-16006,100006,DAL,DAL,3.0
5174,NYG,DST,2348,-16019,100019,NYG,NYG,-1.0
5172,NE,DST,2346,-16017,100017,NE,NE,9.0
5166,KC,DST,2343,-16012,100012,KC,KC,11.0
5163,HOU,DST,2340,-16034,100034,HOU,HOU,11.0
5154,BUF,DST,2331,-16002,100002,BUF,BUF,32.0
5162,GB,DST,2339,-16009,100009,GB,GB,8.0
5158,CLE,DST,2335,-16005,100005,CLE,CLE,12.0
5181,TEN,DST,2358,-16010,100010,TEN,TEN,6.0
5153,BAL,DST,2330,-16033,100033,BAL,BAL,8.0
5171,MIN,DST,2345,-16016,100016,MIN,MIN,4.0
5178,SEA,DST,2354,-16026,100026,SEA,SEA,4.0
5157,CIN,DST,2334,-16004,100004,CIN,CIN,14.0
5170,MIA,DST,2344,-16015,100015,MIA,MIA,14.0
5176,PHI,DST,2351,-16021,100021,PHI,PHI,12.0
5168,LAR,DST,2356,-16014,100014,LAR,LAR,8.0
5155,CAR,DST,2332,-16029,100029,CAR,CAR,1.0
5164,IND,DST,2341,-16011,100011,IND,IND,12.0
5167,LAC,DST,2353,-16024,100024,LAC,LAC,9.0
5175,NYJ,DST,2349,-16020,100020,NYJ,NYJ,4.0
5173,NO,DST,2347,-16018,100018,NO,NO,13.0
5180,TB,DST,2357,-16027,100027,TB,TB,6.0
5165,JAX,DST,2342,-16030,100030,JAX,JAX,3.0
5182,WAS,DST,2359,-16028,100028,WAS,WAS,-1.0
5160,DEN,DST,2337,-16007,100007,DEN,DEN,-3.0
5161,DET,DST,2338,-16008,100008,DET,DET,16.0
5177,PIT,DST,2352,-16023,100023,PIT,PIT,14.0
5179,SF,DST,2355,-16025,100025,SF,SF,8.0
5152,ATL,DST,2329,-16001,100001,ATL,ATL,3.0
5169,LV,DST,2350,-16013,100013,LV,LV,2.0
